    Updating crates.io index
     Locking 179 packages to latest compatible versions
      Adding crypto-common v0.1.6 (available: v0.1.7)
      Adding solana-program v1.18.26 (available: v4.1.0)
      Adding zeroize v1.3.0 (available: v1.9.0)
 Downloading crates ...
  Downloaded anyhow v1.0.104
  Downloaded ark-bn254 v0.4.0
  Downloaded ark-ec v0.4.2
  Downloaded ark-ff-asm v0.4.2
  Downloaded ark-serialize v0.4.2
  Downloaded block-buffer v0.9.0
  Downloaded block-buffer v0.10.4
  Downloaded ark-ff-macros v0.4.2
  Downloaded rand_chacha v0.2.2
  Downloaded arrayref v0.3.9
  Downloaded rand_chacha v0.3.1
  Downloaded block-buffer v0.12.1
  Downloaded ark-serialize-derive v0.4.2
  Downloaded feature-probe v0.1.1
  Downloaded proc-macro-crate v0.1.5
  Downloaded crypto-mac v0.8.0
  Downloaded equivalent v1.0.2
  Downloaded crypto-common v0.1.6
  Downloaded borsh-schema-derive-internal v0.10.4
  Downloaded libsecp256k1-gen-ecmult v0.2.1
  Downloaded rand_core v0.5.1
  Downloaded borsh-derive v0.10.4
  Downloaded borsh-schema-derive-internal v0.9.3
  Downloaded digest v0.9.0
  Downloaded hmac-drbg v0.3.0
  Downloaded keccak v0.1.6
  Downloaded libsecp256k1-gen-genmult v0.2.1
  Downloaded memoffset v0.9.1
  Downloaded opaque-debug v0.3.1
  Downloaded cpufeatures v0.2.17
  Downloaded itoa v1.0.18
  Downloaded rand_core v0.6.4
  Downloaded cfg-if v1.0.4
  Downloaded cfg_aliases v0.2.2
  Downloaded cpufeatures v0.3.1
  Downloaded crunchy v0.2.4
  Downloaded hmac v0.8.1
  Downloaded num-derive v0.4.2
  Downloaded pbkdf2 v0.4.0
  Downloaded autocfg v1.5.1
  Downloaded bitmaps v2.1.0
  Downloaded borsh-derive-internal v0.9.3
  Downloaded borsh-derive-internal v0.10.4
  Downloaded lazy_static v1.5.0
  Downloaded ahash v0.7.8
  Downloaded ark-std v0.4.0
  Downloaded ahash v0.8.12
  Downloaded borsh-derive v0.9.3
  Downloaded crypto-common v0.2.2
  Downloaded digest v0.11.3
  Downloaded num-integer v0.1.47
  Downloaded paste v1.0.15
  Downloaded borsh v0.9.3
  Downloaded borsh v0.10.4
  Downloaded bs58 v0.4.0
  Downloaded bytemuck_derive v1.12.0
  Downloaded cmov v0.5.4
  Downloaded constant_time_eq v0.4.2
  Downloaded crossbeam-deque v0.8.7
  Downloaded ctutils v0.4.2
  Downloaded either v1.18.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded generic-array v0.14.9
  Downloaded jobserver v0.1.35
  Downloaded libsecp256k1 v0.6.0
  Downloaded libsecp256k1-core v0.2.2
  Downloaded memmap2 v0.5.10
  Downloaded ppv-lite86 v0.2.21
  Downloaded proc-macro-crate v3.5.0
  Downloaded wasm-bindgen-shared v0.2.127
  Downloaded arrayvec v0.7.8
  Downloaded bincode v1.3.3
  Downloaded borsh-derive v1.8.1
  Downloaded bv v0.11.1
  Downloaded byteorder v1.5.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded crossbeam-utils v0.8.22
  Downloaded digest v0.10.7
  Downloaded getrandom v0.2.17
  Downloaded hybrid-array v0.4.14
  Downloaded once_cell v1.21.4
  Downloaded bitflags v2.13.1
  Downloaded ark-poly v0.4.2
  Downloaded getrandom v0.1.16
  Downloaded base64 v0.12.3
  Downloaded bytemuck v1.25.2
  Downloaded num-traits v0.2.19
  Downloaded bytes v1.12.1
  Downloaded derivative v2.2.0
  Downloaded rand_xoshiro v0.6.0
  Downloaded semver v1.0.28
  Downloaded serde v1.0.229
  Downloaded subtle v2.6.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded ark-ff v0.4.2
  Downloaded base64 v0.21.7
  Downloaded log v0.4.34
  Downloaded num-bigint v0.4.8
  Downloaded rand v0.8.8
  Downloaded borsh v1.8.1
  Downloaded hashbrown v0.11.2
  Downloaded hashbrown v0.13.2
  Downloaded indexmap v2.14.1
  Downloaded memchr v2.8.3
  Downloaded solana-sdk-macro v1.18.26
  Downloaded wasm-bindgen-macro v0.2.127
  Downloaded bumpalo v3.20.3
  Downloaded cc v1.4.4
  Downloaded im v15.1.0
  Downloaded solana-frozen-abi v1.18.26
  Downloaded itertools v0.10.5
  Downloaded hashbrown v0.17.1
  Downloaded rustc-hash v1.1.0
  Downloaded blake3 v1.8.7
  Downloaded rustc_version v0.4.1
  Downloaded light-poseidon v0.2.0
  Downloaded serde_bytes v0.11.19
  Downloaded curve25519-dalek v3.2.1
  Downloaded libc v0.2.189
  Downloaded zeroize_derive v1.5.0
  Downloaded version_check v0.9.5
  Downloaded zeroize v1.3.0
  Downloaded quote v1.0.47
  Downloaded thiserror v1.0.69
  Downloaded rustversion v1.0.23
  Downloaded thiserror-impl v1.0.69
  Downloaded zmij v1.0.23
  Downloaded sha2 v0.9.9
  Downloaded shlex v2.0.1
  Downloaded solana-frozen-abi-macro v1.18.26
  Downloaded sha2 v0.10.9
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded sized-chunks v0.6.5
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_derive v1.0.229
  Downloaded toml v0.5.11
  Downloaded serde_core v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded tinyvec v1.12.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded wasm-bindgen v0.2.127
  Downloaded rayon-core v1.13.0
  Downloaded wasm-bindgen-macro-support v0.2.127
  Downloaded tiny-bip39 v0.8.2
  Downloaded typenum v1.20.1
  Downloaded rand v0.7.3
  Downloaded unicode-normalization v0.1.25
  Downloaded serde_json v1.0.151
  Downloaded rayon v1.12.0
  Downloaded winnow v1.0.4
  Downloaded solana-program v1.18.26
  Downloaded syn v1.0.109
  Downloaded syn v2.0.119
  Downloaded zerocopy v0.8.56
  Downloaded syn v3.0.4
  Downloaded sha3 v0.10.9
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling version_check v0.9.5
   Compiling serde v1.0.229
   Compiling libc v0.2.189
    Checking typenum v1.20.1
    Checking cfg-if v1.0.4
   Compiling syn v1.0.109
   Compiling zerocopy v0.8.56
   Compiling generic-array v0.14.9
   Compiling autocfg v1.5.1
    Checking once_cell v1.21.4
   Compiling crunchy v0.2.4
   Compiling num-traits v0.2.19
    Checking subtle v2.6.1
    Checking either v1.18.0
   Compiling semver v1.0.28
   Compiling ahash v0.8.12
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling rustc_version v0.4.1
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
   Compiling crossbeam-utils v0.8.22
   Compiling getrandom v0.1.16
   Compiling num-integer v0.1.47
   Compiling paste v1.0.15
   Compiling crossbeam-epoch v0.9.20
   Compiling wasm-bindgen-shared v0.2.127
   Compiling num-bigint v0.4.8
   Compiling crossbeam-deque v0.8.7
   Compiling find-msvc-tools v0.1.11
   Compiling jobserver v0.1.35
    Checking ppv-lite86 v0.2.21
   Compiling shlex v2.0.1
   Compiling rustversion v1.0.23
   Compiling cc v1.4.4
    Checking hashbrown v0.13.2
    Checking rand_chacha v0.3.1
    Checking rand_core v0.5.1
    Checking itertools v0.10.5
    Checking rand v0.8.8
   Compiling winnow v1.0.4
   Compiling thiserror v1.0.69
    Checking cpufeatures v0.2.17
   Compiling hashbrown v0.17.1
    Checking ark-std v0.4.0
   Compiling serde_derive v1.0.229
   Compiling equivalent v1.0.2
   Compiling rayon-core v1.13.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling indexmap v2.14.1
    Checking hybrid-array v0.4.14
   Compiling ahash v0.7.8
   Compiling feature-probe v0.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling bv v0.11.1
    Checking rand_chacha v0.2.2
   Compiling ark-serialize-derive v0.4.2
   Compiling ark-ff-macros v0.4.2
   Compiling ark-ff-asm v0.4.2
   Compiling derivative v2.2.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling solana-frozen-abi-macro v1.18.26
    Checking bitmaps v2.1.0
   Compiling im v15.1.0
    Checking opaque-debug v0.3.1
   Compiling bumpalo v3.20.3
    Checking tinyvec_macros v0.1.1
   Compiling cfg_aliases v0.2.2
   Compiling zeroize_derive v1.5.0
   Compiling thiserror-impl v1.0.69
   Compiling zmij v1.0.23
    Checking cmov v0.5.4
   Compiling anyhow v1.0.104
    Checking ctutils v0.4.2
    Checking sized-chunks v0.6.5
   Compiling proc-macro-crate v3.5.0
    Checking zeroize v1.3.0
   Compiling borsh v1.8.1
   Compiling wasm-bindgen-macro-support v0.2.127
    Checking tinyvec v1.12.0
    Checking rayon v1.12.0
    Checking rand v0.7.3
   Compiling wasm-bindgen v0.2.127
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
   Compiling blake3 v1.8.7
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling borsh-derive-internal v0.9.3
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling borsh-derive-internal v0.10.4
    Checking rand_xoshiro v0.6.0
   Compiling solana-frozen-abi v1.18.26
   Compiling memoffset v0.9.1
   Compiling serde_json v1.0.151
    Checking digest v0.11.3
    Checking hashbrown v0.11.2
   Compiling borsh-derive v1.8.1
   Compiling toml v0.5.11
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking digest v0.9.0
    Checking digest v0.10.7
    Checking crypto-mac v0.8.0
    Checking block-buffer v0.9.0
    Checking ark-serialize v0.4.2
    Checking sha2 v0.10.9
    Checking sha2 v0.9.9
    Checking hmac v0.8.1
   Compiling libsecp256k1-core v0.2.2
    Checking hmac-drbg v0.3.0
    Checking pbkdf2 v0.4.0
    Checking ark-ff v0.4.2
   Compiling proc-macro-crate v0.1.5
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling borsh-derive v0.10.4
   Compiling borsh-derive v0.9.3
   Compiling libsecp256k1 v0.6.0
    Checking unicode-normalization v0.1.25
   Compiling solana-program v1.18.26
   Compiling bytemuck_derive v1.12.0
    Checking serde_bytes v0.11.19
    Checking memmap2 v0.5.10
    Checking memchr v2.8.3
    Checking arrayvec v0.7.8
    Checking keccak v0.1.6
    Checking cpufeatures v0.3.1
    Checking base64 v0.12.3
    Checking log v0.4.34
    Checking byteorder v1.5.0
    Checking arrayref v0.3.9
   Compiling bs58 v0.4.0
    Checking rustc-hash v1.1.0
    Checking constant_time_eq v0.4.2
    Checking itoa v1.0.18
    Checking lazy_static v1.5.0
   Compiling solana-sdk-macro v1.18.26
    Checking tiny-bip39 v0.8.2
   Compiling wasm-bindgen-macro v0.2.127
    Checking curve25519-dalek v3.2.1
    Checking sha3 v0.10.9
    Checking bytemuck v1.25.2
    Checking borsh v0.10.4
    Checking borsh v0.9.3
    Checking bincode v1.3.3
   Compiling num-derive v0.4.2
    Checking bitflags v2.13.1
    Checking base64 v0.21.7
    Checking ark-poly v0.4.2
    Checking ark-ec v0.4.2
    Checking ark-bn254 v0.4.0
    Checking light-poseidon v0.2.0
    Checking squads-signer-auth v0.1.0 (/work)
error[E0583]: file not found for module `state`
 --> src/lib.rs:4:1
  |
4 | pub mod state;
  | ^^^^^^^^^^^^^^
  |
  = help: to create the module `state`, create file "src/state.rs" or "src/state/mod.rs"
  = note: if there is a `mod state` elsewhere in the crate already, import it with `use crate::...` instead

error[E0583]: file not found for module `errors`
 --> src/lib.rs:7:1
  |
7 | pub mod errors;
  | ^^^^^^^^^^^^^^^
  |
  = help: to create the module `errors`, create file "src/errors.rs" or "src/errors/mod.rs"
  = note: if there is a `mod errors` elsewhere in the crate already, import it with `use crate::...` instead

error[E0433]: cannot find module or crate `anchor_lang` in this scope
 --> src/lib.rs:1:5
  |
1 | use anchor_lang::{prelude::*, solana_program::instruction::Instruction};
  |     ^^^^^^^^^^^ use of unresolved module or unlinked crate `anchor_lang`
  |
  = help: if you wanted to use a crate named `anchor_lang`, use `cargo add anchor_lang` to add it to your `Cargo.toml`

error[E0433]: cannot find module or crate `anchor_lang` in this scope
  --> src/lib.rs:16:9
   |
